command=docker buildx build --no-cache --output type=oci --output type=registry
#11 93.56 g++ -o Tools/benchmarking.o Tools/benchmarking.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 94.10 g++ -o Tools/mkpath.o Tools/mkpath.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 94.13 g++ -o Tools/names.o Tools/names.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 94.63 g++ -o Tools/octetStream.o Tools/octetStream.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 96.65 g++ -o Tools/random.o Tools/random.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 99.50 g++ -o Tools/time-func.o Tools/time-func.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 102.4 g++ -o Networking/CryptoPlayer.o Networking/CryptoPlayer.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 102.9 g++ -o Networking/Player.o Networking/Player.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 112.6 g++ -o Networking/Receiver.o Networking/Receiver.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 115.5 g++ -o Networking/Sender.o Networking/Sender.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 119.9 g++ -o Networking/Server.o Networking/Server.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 121.9 g++ -o Networking/ServerSocket.o Networking/ServerSocket.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 123.2 g++ -o Networking/sockets.o Networking/sockets.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 125.1 g++ -o GC/square64.o GC/square64.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 126.3 g++ -o GC/Instruction.o GC/Instruction.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 126.5 g++ -o Machines/malicious-rep-field-party.o Machines/malicious-rep-field-party.cpp -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -MMD -MP -c
#11 134.8 g++ -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC -shared -o libSPDZ.so Processor/BaseMachine.o Processor/DataPositions.o Processor/ExternalClients.o Processor/FixInput.o Processor/FloatInput.o Processor/FunctionArgument.o Processor/HonestMajorityMachine.o Processor/Instruction.o Processor/OnlineOptions.o Processor/PrepBase.o Processor/ProcessorBase.o Processor/Program.o Processor/RingOptions.o Processor/ThreadQueue.o Processor/ThreadQueues.o Processor/ThreadStats.o Processor/TruncPrTuple.o Protocols/ShamirOptions.o Protocols/ShareInterface.o Math/Bit.o Math/Setup.o Math/Square.o Math/ValueInterface.o Math/Zp_Data.o Math/bigint.o Math/gf2n.o Math/gf2nlong.o Math/gfpvar.o Math/square128.o Tools/BitVector.o Tools/Buffer.o Tools/CodeLocations.o Tools/Commit.o Tools/Coordinator.o Tools/DiskVector.o Tools/Exceptions.o Tools/ExecutionStats.o Tools/FlexBuffer.o Tools/Hash.o Tools/Lock.o Tools/NamedStats.o Tools/NetworkOptions.o Tools/OfflineMachineBase.o Tools/Signal.o Tools/Subroutines.o Tools/TimerWithComm.o Tools/Waksman.o Tools/aes-ni.o Tools/aes.o Tools/benchmarking.o Tools/mkpath.o Tools/names.o Tools/octetStream.o Tools/random.o Tools/time-func.o Networking/CryptoPlayer.o Networking/Player.o Networking/Receiver.o Networking/Sender.o Networking/Server.o Networking/ServerSocket.o Networking/sockets.o GC/square64.o GC/Instruction.o -lgmpxx -lgmp -lsodium   -Wl,-rpath -Wl,/build/local/lib -L/build/local/lib -lssl -lcrypto -lboost_filesystem -lboost_iostreams -lrt -z noexecstack -Wl,-rpath -Wl,/build
#11 277.9 g++ -o malicious-rep-field-party.x -I./local/include -march=x86-64-v2 -mtune=generic  -g -Wextra -Wall -O3 -I. -I./deps -pthread    -DUSE_GF2N_LONG '-DPREP_DIR="Player-Data/"' '-DSSL_DIR="Player-Data/"'  -std=c++20 -Werror -Wno-overloaded-virtual  -fPIC Machines/malicious-rep-field-party.o libSPDZ.so -lgmpxx -lgmp -lsodium   -Wl,-rpath -Wl,/build/local/lib -L/build/local/lib -lssl -lcrypto -lboost_filesystem -lboost_iostreams -lrt -z noexecstack -Wl,-rpath -Wl,/build libSPDZ.so
#11 281.7 WARNING: --field/-F does not set the field size but the number of usable bits. Use -lgp with the virtual machine to set the field size.
#11 281.7 WARNING: --prime/-P activates code that usually isn't the most efficient variant. Consider using --field/-F and set the prime only during the actual computation.
#11 281.7 The chosen prime is particularly inefficient. Consider using a prime that is closer to a power of two, for example, 57896044618658097711785492504343953926634992332820282019728792003956562132993.
#11 281.7 Default bit length for compilation: 253
#11 281.7 Default security parameter for compilation: 40
#11 281.7 Compiling file Programs/Source/saib_fmatch.mpc
#11 281.7 Compiled 100000 lines at Sun Jul 26 10:44:39 2026
#11 284.7 Compiled 200000 lines at Sun Jul 26 10:44:42 2026
#11 287.4 Compiled 300000 lines at Sun Jul 26 10:44:45 2026
#11 290.0 Compiled 400000 lines at Sun Jul 26 10:44:48 2026
#11 292.6 Compiled 500000 lines at Sun Jul 26 10:44:50 2026
#11 295.3 Compiled 600000 lines at Sun Jul 26 10:44:53 2026
#11 298.2 Compiled 700000 lines at Sun Jul 26 10:44:56 2026
#11 300.3 Compiled 800000 lines at Sun Jul 26 10:44:58 2026
#11 303.5 Compiled 900000 lines at Sun Jul 26 10:45:01 2026
#11 305.8 Compiled 1000000 lines at Sun Jul 26 10:45:04 2026
#11 309.3 Compiled 1100000 lines at Sun Jul 26 10:45:07 2026
#11 311.5 Compiled 1200000 lines at Sun Jul 26 10:45:09 2026
#11 315.1 Compiled 1300000 lines at Sun Jul 26 10:45:13 2026
#11 317.3 Compiled 1400000 lines at Sun Jul 26 10:45:15 2026
#11 319.4 Compiled 1500000 lines at Sun Jul 26 10:45:17 2026
#11 323.9 Compiled 1600000 lines at Sun Jul 26 10:45:22 2026
#11 326.2 Compiled 1700000 lines at Sun Jul 26 10:45:24 2026
#11 328.6 Compiled 1800000 lines at Sun Jul 26 10:45:26 2026
#11 330.9 Compiled 1900000 lines at Sun Jul 26 10:45:29 2026
#11 335.4 Compiled 2000000 lines at Sun Jul 26 10:45:33 2026
#11 337.8 Compiled 2100000 lines at Sun Jul 26 10:45:35 2026
#11 340.1 Compiled 2200000 lines at Sun Jul 26 10:45:38 2026
#11 342.5 Compiled 2300000 lines at Sun Jul 26 10:45:40 2026
#11 344.9 Compiled 2400000 lines at Sun Jul 26 10:45:43 2026
#11 350.1 Compiled 2500000 lines at Sun Jul 26 10:45:48 2026
#11 352.4 Compiled 2600000 lines at Sun Jul 26 10:45:50 2026
#11 354.7 Compiled 2700000 lines at Sun Jul 26 10:45:52 2026
#11 357.0 Compiled 2800000 lines at Sun Jul 26 10:45:55 2026
#11 359.3 Compiled 2900000 lines at Sun Jul 26 10:45:57 2026
#11 361.5 Compiled 3000000 lines at Sun Jul 26 10:45:59 2026
#11 367.2 Compiled 3100000 lines at Sun Jul 26 10:46:05 2026
#11 369.6 Compiled 3200000 lines at Sun Jul 26 10:46:07 2026
#11 372.2 Compiled 3300000 lines at Sun Jul 26 10:46:10 2026
#11 496.5 Compiled 3400000 lines at Sun Jul 26 10:48:14 2026
#11 517.5 Compiled 3500000 lines at Sun Jul 26 10:48:35 2026
#11 528.4 Compiled 3600000 lines at Sun Jul 26 10:48:46 2026
#11 540.4 Compiled 3700000 lines at Sun Jul 26 10:48:58 2026
#11 551.4 Compiled 3800000 lines at Sun Jul 26 10:49:09 2026
#11 562.8 Compiled 3900000 lines at Sun Jul 26 10:49:21 2026
#11 586.2 Compiled 4000000 lines at Sun Jul 26 10:49:44 2026
#11 592.9 Writing to Programs/Schedules/saib_fmatch-16.sch
#11 592.9 Writing to Programs/Bytecode/saib_fmatch-16-0.bc
#11 610.4 Hash: b26eb0a361fcb35fefd2e7b813feb8d4693eaf810f2aa149cfd16cb9ea30296b
#11 610.4 Program requires at most:
#11 610.4          329 integer inputs from player 0
#11 610.4          329 integer inputs from player 1
#11 610.4          329 integer inputs from player 2
#11 610.4    189952502 integer triples
#11 610.4    189952008 integer simple multiplications
#11 610.4       184217 integer opens
#11 610.4     45706200 integer bits
#11 610.4      1763985 virtual machine rounds
#11 636.3 WARNING: --field/-F does not set the field size but the number of usable bits. Use -lgp with the virtual machine to set the field size.
#11 636.3 WARNING: --prime/-P activates code that usually isn't the most efficient variant. Consider using --field/-F and set the prime only during the actual computation.
#11 636.3 The chosen prime is particularly inefficient. Consider using a prime that is closer to a power of two, for example, 57896044618658097711785492504343953926634992332820282019728792003956562132993.
#11 636.3 Default bit length for compilation: 253
#11 636.3 Default security parameter for compilation: 40
#11 636.3 Compiling file Programs/Source/saib_fmatch.mpc
#11 636.3 Compiled 100000 lines at Sun Jul 26 10:50:34 2026
#11 639.4 Compiled 200000 lines at Sun Jul 26 10:50:37 2026
#11 642.5 Compiled 300000 lines at Sun Jul 26 10:50:40 2026
#11 645.3 Compiled 400000 lines at Sun Jul 26 10:50:43 2026
#11 648.2 Compiled 500000 lines at Sun Jul 26 10:50:46 2026
#11 651.0 Compiled 600000 lines at Sun Jul 26 10:50:49 2026
#11 654.0 Compiled 700000 lines at Sun Jul 26 10:50:52 2026
#11 656.2 Compiled 800000 lines at Sun Jul 26 10:50:54 2026
#11 659.2 Compiled 900000 lines at Sun Jul 26 10:50:57 2026
#11 661.5 Compiled 1000000 lines at Sun Jul 26 10:50:59 2026
#11 664.9 Compiled 1100000 lines at Sun Jul 26 10:51:03 2026
#11 667.4 Compiled 1200000 lines at Sun Jul 26 10:51:05 2026
#11 671.2 Compiled 1300000 lines at Sun Jul 26 10:51:09 2026
#11 673.5 Compiled 1400000 lines at Sun Jul 26 10:51:11 2026
#11 675.8 Compiled 1500000 lines at Sun Jul 26 10:51:13 2026
#11 679.8 Compiled 1600000 lines at Sun Jul 26 10:51:18 2026
#11 682.2 Compiled 1700000 lines at Sun Jul 26 10:51:20 2026
#11 685.0 Compiled 1800000 lines at Sun Jul 26 10:51:23 2026
#11 687.4 Compiled 1900000 lines at Sun Jul 26 10:51:25 2026
#11 692.0 Compiled 2000000 lines at Sun Jul 26 10:51:30 2026
#11 694.3 Compiled 2100000 lines at Sun Jul 26 10:51:32 2026
#11 696.7 Compiled 2200000 lines at Sun Jul 26 10:51:34 2026
#11 699.1 Compiled 2300000 lines at Sun Jul 26 10:51:37 2026
#11 701.6 Compiled 2400000 lines at Sun Jul 26 10:51:39 2026
#11 706.9 Compiled 2500000 lines at Sun Jul 26 10:51:45 2026
#11 709.2 Compiled 2600000 lines at Sun Jul 26 10:51:47 2026
#11 711.5 Compiled 2700000 lines at Sun Jul 26 10:51:49 2026
#11 713.8 Compiled 2800000 lines at Sun Jul 26 10:51:52 2026
#11 716.0 Compiled 2900000 lines at Sun Jul 26 10:51:54 2026
#11 718.3 Compiled 3000000 lines at Sun Jul 26 10:51:56 2026
#11 724.0 Compiled 3100000 lines at Sun Jul 26 10:52:02 2026
#11 726.3 Compiled 3200000 lines at Sun Jul 26 10:52:04 2026
#11 728.6 Compiled 3300000 lines at Sun Jul 26 10:52:06 2026
#11 852.0 Compiled 3400000 lines at Sun Jul 26 10:54:10 2026
#11 872.5 Compiled 3500000 lines at Sun Jul 26 10:54:30 2026
#11 883.3 Compiled 3600000 lines at Sun Jul 26 10:54:41 2026
#11 895.6 Compiled 3700000 lines at Sun Jul 26 10:54:53 2026
#11 906.9 Compiled 3800000 lines at Sun Jul 26 10:55:05 2026
#11 918.3 Compiled 3900000 lines at Sun Jul 26 10:55:16 2026
#11 942.4 Compiled 4000000 lines at Sun Jul 26 10:55:40 2026
#11 955.4 Writing to Programs/Schedules/saib_fmatch-32.sch
#11 955.4 Writing to Programs/Bytecode/saib_fmatch-32-0.bc
#11 972.9 Hash: 53ae5d8a28d3377e0f2b4d9804ff1769ee2918b8eebd2ba6c2360bd374f4c73c
#11 972.9 Program requires at most:
#11 972.9          649 integer inputs from player 0
#11 972.9          649 integer inputs from player 1
#11 972.9          649 integer inputs from player 2
#11 972.9    392084790 integer triples
#11 972.9    392083816 integer simple multiplications
#11 972.9       380185 integer opens
#11 972.9     94339800 integer bits
#11 972.9      3644849 virtual machine rounds
#11 999.0 WARNING: --field/-F does not set the field size but the number of usable bits. Use -lgp with the virtual machine to set the field size.
#11 999.0 WARNING: --prime/-P activates code that usually isn't the most efficient variant. Consider using --field/-F and set the prime only during the actual computation.
#11 999.0 The chosen prime is particularly inefficient. Consider using a prime that is closer to a power of two, for example, 57896044618658097711785492504343953926634992332820282019728792003956562132993.
#11 999.0 Default bit length for compilation: 253
#11 999.0 Default security parameter for compilation: 40
#11 999.0 Compiling file Programs/Source/saib_fmatch.mpc
#11 999.0 Compiled 100000 lines at Sun Jul 26 10:56:37 2026
#11 1001.9 Compiled 200000 lines at Sun Jul 26 10:56:40 2026
#11 1004.9 Compiled 300000 lines at Sun Jul 26 10:56:43 2026
#11 1007.7 Compiled 400000 lines at Sun Jul 26 10:56:45 2026
#11 1010.6 Compiled 500000 lines at Sun Jul 26 10:56:48 2026
#11 1013.4 Compiled 600000 lines at Sun Jul 26 10:56:51 2026
#11 1016.3 Compiled 700000 lines at Sun Jul 26 10:56:54 2026
#11 1018.6 Compiled 800000 lines at Sun Jul 26 10:56:56 2026
#11 1021.8 Compiled 900000 lines at Sun Jul 26 10:57:00 2026
#11 1024.0 Compiled 1000000 lines at Sun Jul 26 10:57:02 2026
#11 1027.5 Compiled 1100000 lines at Sun Jul 26 10:57:05 2026
#11 1029.8 Compiled 1200000 lines at Sun Jul 26 10:57:07 2026
#11 1033.5 Compiled 1300000 lines at Sun Jul 26 10:57:11 2026
#11 1035.8 Compiled 1400000 lines at Sun Jul 26 10:57:14 2026
#11 1038.1 Compiled 1500000 lines at Sun Jul 26 10:57:16 2026
#11 1042.1 Compiled 1600000 lines at Sun Jul 26 10:57:20 2026
#11 1044.3 Compiled 1700000 lines at Sun Jul 26 10:57:22 2026
#11 1046.5 Compiled 1800000 lines at Sun Jul 26 10:57:24 2026
#11 1049.3 Compiled 1900000 lines at Sun Jul 26 10:57:27 2026
#11 1054.1 Compiled 2000000 lines at Sun Jul 26 10:57:32 2026
#11 1056.6 Compiled 2100000 lines at Sun Jul 26 10:57:34 2026
#11 1059.2 Compiled 2200000 lines at Sun Jul 26 10:57:37 2026
#11 1061.6 Compiled 2300000 lines at Sun Jul 26 10:57:39 2026
#11 1063.9 Compiled 2400000 lines at Sun Jul 26 10:57:42 2026
#11 1069.0 Compiled 2500000 lines at Sun Jul 26 10:57:47 2026
#11 1071.3 Compiled 2600000 lines at Sun Jul 26 10:57:49 2026
#11 1073.6 Compiled 2700000 lines at Sun Jul 26 10:57:51 2026
#11 1075.9 Compiled 2800000 lines at Sun Jul 26 10:57:54 2026
#11 1078.1 Compiled 2900000 lines at Sun Jul 26 10:57:56 2026
#11 1080.4 Compiled 3000000 lines at Sun Jul 26 10:57:58 2026
#11 1086.2 Compiled 3100000 lines at Sun Jul 26 10:58:04 2026
#11 1088.5 Compiled 3200000 lines at Sun Jul 26 10:58:06 2026
#11 1090.8 Compiled 3300000 lines at Sun Jul 26 10:58:08 2026
#11 1093.0 Compiled 3400000 lines at Sun Jul 26 10:58:11 2026
#11 1233.4 Compiled 3500000 lines at Sun Jul 26 11:00:31 2026
#11 1243.2 Compiled 3600000 lines at Sun Jul 26 11:00:41 2026
#11 1255.3 Compiled 3700000 lines at Sun Jul 26 11:00:53 2026
#11 1267.1 Compiled 3800000 lines at Sun Jul 26 11:01:05 2026
#11 1278.9 Compiled 3900000 lines at Sun Jul 26 11:01:17 2026
#11 1303.3 Compiled 4000000 lines at Sun Jul 26 11:01:41 2026
#11 1315.7 Compiled 4100000 lines at Sun Jul 26 11:01:53 2026
#11 1322.9 Writing to Programs/Schedules/saib_fmatch-64.sch
#11 1322.9 Writing to Programs/Bytecode/saib_fmatch-64-0.bc
#11 1340.9 Hash: 5589fd1d4f5dc9b41a52b47d241b0858594e5a649aed28d9a450d03e2116c4a8
#11 1340.9 Program requires at most:
#11 1340.9         1289 integer inputs from player 0
#11 1340.9         1289 integer inputs from player 1
#11 1340.9         1289 integer inputs from player 2
#11 1340.9    814029878 integer triples
#11 1340.9    814027944 integer simple multiplications
#11 1340.9       789177 integer opens
#11 1340.9    195850200 integer bits
#11 1340.9      7582353 virtual machine rounds
#11 1367.3 WARNING: --field/-F does not set the field size but the number of usable bits. Use -lgp with the virtual machine to set the field size.
#11 1367.3 WARNING: --prime/-P activates code that usually isn't the most efficient variant. Consider using --field/-F and set the prime only during the actual computation.
#11 1367.3 The chosen prime is particularly inefficient. Consider using a prime that is closer to a power of two, for example, 57896044618658097711785492504343953926634992332820282019728792003956562132993.
#11 1367.3 Default bit length for compilation: 253
#11 1367.3 Default security parameter for compilation: 40
#11 1367.3 Compiling file Programs/Source/saib_fmatch.mpc
#11 1367.3 Compiled 100000 lines at Sun Jul 26 11:02:45 2026
#11 1370.1 Compiled 200000 lines at Sun Jul 26 11:02:48 2026
#11 1372.9 Compiled 300000 lines at Sun Jul 26 11:02:51 2026
#11 1375.5 Compiled 400000 lines at Sun Jul 26 11:02:53 2026
#11 1378.1 Compiled 500000 lines at Sun Jul 26 11:02:56 2026
#11 1381.0 Compiled 600000 lines at Sun Jul 26 11:02:59 2026
#11 1383.9 Compiled 700000 lines at Sun Jul 26 11:03:02 2026
#11 1386.2 Compiled 800000 lines at Sun Jul 26 11:03:04 2026
#11 1389.3 Compiled 900000 lines at Sun Jul 26 11:03:07 2026
#11 1391.4 Compiled 1000000 lines at Sun Jul 26 11:03:09 2026
#11 1394.7 Compiled 1100000 lines at Sun Jul 26 11:03:12 2026
#11 1396.9 Compiled 1200000 lines at Sun Jul 26 11:03:15 2026
#11 1400.6 Compiled 1300000 lines at Sun Jul 26 11:03:18 2026
#11 1402.9 Compiled 1400000 lines at Sun Jul 26 11:03:21 2026
#11 1405.0 Compiled 1500000 lines at Sun Jul 26 11:03:23 2026
#11 1409.3 Compiled 1600000 lines at Sun Jul 26 11:03:27 2026
#11 1411.7 Compiled 1700000 lines at Sun Jul 26 11:03:29 2026
#11 1414.2 Compiled 1800000 lines at Sun Jul 26 11:03:32 2026
#11 1416.8 Compiled 1900000 lines at Sun Jul 26 11:03:34 2026
#11 1421.3 Compiled 2000000 lines at Sun Jul 26 11:03:39 2026
#11 1423.5 Compiled 2100000 lines at Sun Jul 26 11:03:41 2026
#11 1425.6 Compiled 2200000 lines at Sun Jul 26 11:03:43 2026
#11 1427.7 Compiled 2300000 lines at Sun Jul 26 11:03:45 2026
#11 1429.9 Compiled 2400000 lines at Sun Jul 26 11:03:48 2026
#11 1434.8 Compiled 2500000 lines at Sun Jul 26 11:03:53 2026
#11 1436.9 Compiled 2600000 lines at Sun Jul 26 11:03:55 2026
#11 1439.2 Compiled 2700000 lines at Sun Jul 26 11:03:57 2026
#11 1441.5 Compiled 2800000 lines at Sun Jul 26 11:03:59 2026
#11 1443.8 Compiled 2900000 lines at Sun Jul 26 11:04:02 2026
#11 1446.1 Compiled 3000000 lines at Sun Jul 26 11:04:04 2026
#11 1451.8 Compiled 3100000 lines at Sun Jul 26 11:04:10 2026
#11 1454.4 Compiled 3200000 lines at Sun Jul 26 11:04:12 2026
#11 1456.7 Compiled 3300000 lines at Sun Jul 26 11:04:14 2026
#11 1459.1 Compiled 3400000 lines at Sun Jul 26 11:04:17 2026
#11 1584.6 Compiled 3500000 lines at Sun Jul 26 11:06:22 2026
#11 1606.1 Compiled 3600000 lines at Sun Jul 26 11:06:44 2026
#11 1616.6 Compiled 3700000 lines at Sun Jul 26 11:06:54 2026
#11 1628.7 Compiled 3800000 lines at Sun Jul 26 11:07:06 2026
#11 1640.8 Compiled 3900000 lines at Sun Jul 26 11:07:19 2026
#11 1664.6 Compiled 4000000 lines at Sun Jul 26 11:07:42 2026
#11 1677.3 Compiled 4100000 lines at Sun Jul 26 11:07:55 2026
#11 1691.4 Writing to Programs/Schedules/saib_fmatch-128.sch
#11 1691.4 Writing to Programs/Bytecode/saib_fmatch-128-0.bc
#11 1710.5 Hash: af44c907713eaf69df6d2c5f894e45637ce5c9c38fa44f6947f54ae28612b60f
#11 1710.5 Program requires at most:
#11 1710.5         2569 integer inputs from player 0
#11 1710.5         2569 integer inputs from player 1
#11 1710.5         2569 integer inputs from player 2
#11 1710.5   1698804406 integer triples
#11 1710.5   1698800552 integer simple multiplications
#11 1710.5      1646521 integer opens
#11 1710.5    408663000 integer bits
#11 1710.5     15883793 virtual machine rounds
#11 1737.6 WARNING: --field/-F does not set the field size but the number of usable bits. Use -lgp with the virtual machine to set the field size.
#11 1737.6 WARNING: --prime/-P activates code that usually isn't the most efficient variant. Consider using --field/-F and set the prime only during the actual computation.
#11 1737.6 The chosen prime is particularly inefficient. Consider using a prime that is closer to a power of two, for example, 57896044618658097711785492504343953926634992332820282019728792003956562132993.
#11 1737.6 Default bit length for compilation: 253
#11 1737.6 Default security parameter for compilation: 40
#11 1737.6 Compiling file Programs/Source/saib_fmatch.mpc
#11 1737.6 Compiled 100000 lines at Sun Jul 26 11:08:55 2026
#11 1741.3 Compiled 200000 lines at Sun Jul 26 11:08:59 2026
#11 1745.1 Compiled 300000 lines at Sun Jul 26 11:09:03 2026
#11 1748.9 Compiled 400000 lines at Sun Jul 26 11:09:07 2026
#11 1752.1 Compiled 500000 lines at Sun Jul 26 11:09:10 2026
#11 1755.3 Compiled 600000 lines at Sun Jul 26 11:09:13 2026
#11 1758.9 Compiled 700000 lines at Sun Jul 26 11:09:17 2026
#11 1761.7 Compiled 800000 lines at Sun Jul 26 11:09:19 2026
#11 1766.3 Compiled 900000 lines at Sun Jul 26 11:09:24 2026
#11 1769.1 Compiled 1000000 lines at Sun Jul 26 11:09:27 2026
#11 1773.5 Compiled 1100000 lines at Sun Jul 26 11:09:31 2026
#11 1776.9 Compiled 1200000 lines at Sun Jul 26 11:09:35 2026
#11 1781.4 Compiled 1300000 lines at Sun Jul 26 11:09:39 2026
#11 1784.1 Compiled 1400000 lines at Sun Jul 26 11:09:42 2026
#11 1786.8 Compiled 1500000 lines at Sun Jul 26 11:09:45 2026
#11 1791.8 Compiled 1600000 lines at Sun Jul 26 11:09:50 2026
#11 1794.6 Compiled 1700000 lines at Sun Jul 26 11:09:52 2026
#11 1797.1 Compiled 1800000 lines at Sun Jul 26 11:09:55 2026
#11 1799.5 Compiled 1900000 lines at Sun Jul 26 11:09:57 2026
#11 1805.1 Compiled 2000000 lines at Sun Jul 26 11:10:03 2026
#11 1807.7 Compiled 2100000 lines at Sun Jul 26 11:10:05 2026
#11 1810.3 Compiled 2200000 lines at Sun Jul 26 11:10:08 2026
#11 1812.7 Compiled 2300000 lines at Sun Jul 26 11:10:10 2026
#11 1815.2 Compiled 2400000 lines at Sun Jul 26 11:10:13 2026
#11 1820.5 Compiled 2500000 lines at Sun Jul 26 11:10:18 2026
#11 1822.8 Compiled 2600000 lines at Sun Jul 26 11:10:21 2026
#11 1825.2 Compiled 2700000 lines at Sun Jul 26 11:10:23 2026
#11 1827.6 Compiled 2800000 lines at Sun Jul 26 11:10:25 2026
#11 1830.0 Compiled 2900000 lines at Sun Jul 26 11:10:28 2026
#11 1832.5 Compiled 3000000 lines at Sun Jul 26 11:10:30 2026
#11 1838.8 Compiled 3100000 lines at Sun Jul 26 11:10:37 2026
#11 1841.2 Compiled 3200000 lines at Sun Jul 26 11:10:39 2026
#11 1843.6 Compiled 3300000 lines at Sun Jul 26 11:10:41 2026
#11 1846.4 Compiled 3400000 lines at Sun Jul 26 11:10:44 2026
#11 1848.9 Compiled 3500000 lines at Sun Jul 26 11:10:47 2026
#11 1993.8 Compiled 3600000 lines at Sun Jul 26 11:13:12 2026
