path,size_bytes,sha256
source/v2/mpc/inputbinding/input_record_state.go,1272,c8ca40541d39d15c9642e214a5d8943d9ad191bf054a7d4d87975d89edea2ca9
source/v2/mpc/inputbinding/mpspdz_backend.go,17063,be7e2a4f6bc87b7f0052fc68860c75d127e406029ecc69af9ab34bf20d8df1ad
source/v2/mpc/inputbinding/mpspdz_backend_test.go,4013,160c3d0ec560efa3f548cacc8d4bb5fd6c2157cfb5cb2b2fb433c6e9c143dd1a
source/v2/mpc/inputbinding/persistent_replay.go,6740,f047e0d425bcd9b6f0f7ad0258b9635171eadc18036042a979d0debe661724e3
source/v2/mpc/inputbinding/persistent_replay_lock_unix.go,1111,40962eb1203dd3819cc8ffee76ac5bfd14fe194346a159c3cd18c9284d19dace
source/v2/mpc/inputbinding/persistent_replay_lock_windows.go,1354,68130c5bab7827b0d5f9cb7f39cacd77e3e5901d5c79c6c58fac018a385d2e30
source/v2/mpc/inputbinding/process_consistency.go,10994,eefdffedfb5eba8f63bd6d34b80eeab72892714a3ec1633a7a922f17e703b737
source/v2/mpc/inputbinding/process_consistency_test.go,4736,0fcd2267bd53ce1edb65054afaddb13ae8c67b353093b166646fae3098b3e071
source/v2/mpc/inputbinding/public_api_test.go,1017,833315cb0f6d4d17b65ce1132d1e79b618ab33faacc06d59e4daf8e735d17170
source/v2/mpc/inputbinding/real_admit_launch_integration_test.go,26561,f46da721d4c30ce0f16424216d1cf71cfa936cc030b834c2f791a88aa9940fb7
source/v2/mpc/inputbinding/runtime_lifecycle.go,8228,e42c3d8fa4b0f605f769d5bbed25a0b2bd73a64886b7e0d73abc26819eab9a47
source/v2/mpc/inputbinding/runtime_profile.go,11754,89875611a8535430bbe9f5f6a1fd80f42df1a42963b5c7206e8c8cde095d53d7
source/v2/mpc/inputbinding/runtime_profile_test.go,12557,3edd4cef5d89974597aa7d24738d0d80cf37ac820d6947e78f075971734ccabf
source/v2/mpc/inputbinding/runtime_recovery_test.go,3789,dfe091536f3d0531772df540d3db5d114805c77b7150a3a6eeed181540518878
source/v2/mpc/inputbinding/s3_0_3_1_red_test.go,733,3d570b3fdf7443bc5dbe689a73ef7c70e30129f44983171ee644f211df3e09c0
source/v2/mpc/inputbinding/session_workspace.go,6099,1783118867b60a1108537b80a3a605d539da4b97085e1ccd61903aadde0498dd
source/v2/mpc/inputbinding/session_workspace_test.go,3949,fb7a11abebfde739b3d0386b69ef8b00eb2cd244e197c21dc35fea32438f5097
source/v2/mpc/inputbinding/testdata/direct_backend_bypass/main.go,384,3fbde11d4d3d07a98137adaa9336bc0e63983534d7831bae439b2ad13bf5240a
source/v2/mpc/inputbinding/testdata/forged_receipt/main.go,594,707dd777f4529b05fff261fa84260d1708f0e993f5dbe2c6e160098e7dccfea3
source/v2/mpc/inputbinding/testdata/public_api_control/main.go,218,f4620454bb5938a8df1d4e642d5b224330df152e2ea25e2bff8128fa4b1049ee
source/v2/mpc/inputbinding/verified_launcher.go,9911,dc12ea1679cc5c76f42397788f46797f6ece332d7386cb25be6d0fa0de64c122
source/v2/mpc/inputbinding/verified_launcher_test.go,4828,9c9c4db2bf1574989d2ffcb2696738877b1902af6b827eea7f507ec6d814f7c1
source/v2/mpc/programs/saib_committed_input.mpc,1862,fe1a90892b30f7c8681e587f4c14993ccbb7702708f199145a3be740f5c8aaab
source/v2/mpc/programs/saib_fmatch.mpc,18873,149e77baa6894a6eba8685dcb81311e64292e45c88838505ae7ff863998b2e0d
source/v2/privacy/authstatement/statement.go,1065,114c4f10ddf14e5df4fa33e6aaf8680333e9188249c403011c8e38a1cbc48a3d
source/v2/privacy/securitybinding/binding.go,13084,675baa1073cec4d1ba2cb1470b9d5f47100530386fc72313dce96fb99409cc99
source/v2/privacy/securitybinding/binding_test.go,5601,b510bfc89f2b97eee0c1673384fde7dc87fa46c0ddccc60423d7ea7284550cd2
source/v2/protocol/binding/binding.go,7492,4e683a9417eb9cacdfead8653b111ca05bf96f8632ce57e4c7c0fb46b4259a51
source/v2/protocol/binding/binding_test.go,9191,c3ca95fc09d212e939de84dd79e30009b2da9145791270f1b4af0059775abe31
source/v2/protocol/canonical/canonical.go,13915,062fa297e4bb1760e91082750afd51c0f3d72e954aded6a9b0c1a6ccb889bd34
source/v2/protocol/messages/messages.go,6852,5b556eba559eccb41aff9468efaee3ebe5d4b47672709ce85eeccc59f990efd5
source/v2/runtime/trace/trace.go,3298,aebff627b7a9d3a8d50c3a5d36ae9b9ee01cc1d8872ab7b2da274bc507e40210
source/v2/securitytests/helpers_test.go,8490,78f4209926b22de21737a8c55ef5bf287cea687c3933581f8c0848d40a5738d7
source/v2/securitytests/x1_unlinkability_state_test.go,2114,f99bc25932ce9a1784a8f0824fc6760c38445605c93239230ea0605f1405018c
source/v2/securitytests/x2_mpc_view_test.go,2750,a947728147a7dba0d38f9d305a0c10ca32dbfc4ed94da39c0d855b142aa480ac
source/v2/securitytests/x3_substitution_test.go,16921,972accf9afcb4c7d1b9539fe39021e6564cff101d91193f7761cd50ae803836e
source/v2/securitytests/x4_trace_test.go,1598,1f527821b70190b95261bc37da47dede7d858bf94df49ec14f71214572fd9fea
